Country_Name,Country_Code,Year,GDP growth (annual %),GDP per capita (current US$),GDP per capita growth (annual %),"Primary education, duration (years)","Secondary education, duration (years)",Adjusted savings_X_ carbon dioxide damage (% of GNI),Adjusted savings_X_ education expenditure (% of GNI),Adjusted savings_X_ energy depletion (% of GNI),Adjusted savings_X_ mineral depletion (% of GNI),Adjusted savings_X_ net forest depletion (% of GNI),Adjusted savings_X_ particulate emission damage (% of GNI),Cereal yield (kg per hectare),Land under cereal production (hectares),Population density (people per sq. km),Rural population (% of total population),Rural population growth (annual %),Urban population (% of total),Urban population growth (annual %),Renewable internal freshwater resources per capita (cubic meters),Surface area (sq. km),"Immunization, DPT (% of children ages 12-23 months)","Immunization, measles (% of children ages 12-23 months)",Tuberculosis case detection rate (all forms),"Life expectancy at birth, female (years)","Life expectancy at birth, male (years)","Mortality rate, infant (per 1,000 live births)","Survival to age 65, female (% of cohort)","Survival to age 65, male (% of cohort)","Adolescent fertility rate (births per 1,000 women ages 15-19)","Fertility rate, total (births per woman)","Incidence of tuberculosis (per 100,000 people)",Fixed broadband Internet subscribers (per 100 people),Internet users (per 100 people),Mobile cellular subscriptions (per 100 people),Secure Internet servers (per 1 million people),Telephone lines (per 100 people),"Labor participation rate, female (% of female population ages 15+)","Labor participation rate, male (% of male population ages 15+)","Labor force, total",Battle-related deaths (number of people),Proportion of seats held by women in national parliaments (%)
"Congo, Rep.",COG,2008,5.57,2966.16,3.70,6.00,7.00,0.16,2.25,71.19,0.00,0.00,0.61,775.90,27450.00,10.59,38.66,0.81,61.34,2.41,61408.21,342000.00,89.00,79.00,62.60,54.54,52.61,79.69,49.24,45.44,111.03,4.37,392.67,0.00,4.29,49.98,0.28,0.61,62.50,82.10,1555021.33,0.00,7.30
Costa Rica,CRI,2008,2.61,6564.02,1.24,6.00,5.00,0.22,5.04,0.00,0.00,0.13,0.06,3803.10,68487.00,88.51,36.74,-0.06,63.26,2.17,24872.07,51100.00,90.00,91.00,103.70,81.40,76.56,9.55,89.70,82.30,66.90,1.96,10.69,2.38,32.31,41.75,98.91,31.81,45.30,78.00,2111247.37,0.00,36.80
Cote d'Ivoire,CIV,2008,2.21,1137.08,-0.11,6.00,7.00,0.24,4.67,6.22,0.00,0.00,0.29,1724.20,853520.00,64.75,51.22,1.02,48.78,3.66,3731.67,322460.00,74.00,63.00,28.09,58.77,56.18,80.90,58.36,52.32,127.66,4.60,409.60,0.05,3.21,50.74,0.49,1.73,50.50,85.10,8122616.36,0.00,8.90
Croatia,HRV,2008,2.36,15636.56,2.41,4.00,8.00,0.30,4.34,1.26,0.00,0.22,0.25,6626.80,562581.00,82.25,42.72,-0.65,57.28,0.41,8502.48,56590.00,96.00,96.00,86.96,79.60,72.40,5.10,89.74,76.84,14.03,1.47,25.48,11.83,50.47,132.61,92.02,42.36,46.10,58.80,1994056.39,0.00,22.00
Cyprus,CYP,2008,3.57,31409.84,2.38,6.00,6.00,0.27,6.50,0.00,0.00,0.00,0.28,1324.40,43173.00,93.34,30.10,0.34,69.90,1.29,904.42,9250.00,97.00,87.00,86.96,82.06,77.38,3.50,92.77,87.11,5.98,1.52,5.60,16.37,38.78,117.89,429.02,45.08,54.50,68.40,437897.40,0.00,14.30
Czech Republic,CZE,2008,2.46,20672.74,1.58,5.00,8.00,0.50,4.35,0.75,0.00,0.03,0.05,5353.20,1566050.00,134.94,26.50,0.87,73.50,0.87,1261.47,78870.00,99.00,97.00,86.96,80.52,74.06,3.10,89.95,78.57,10.52,1.50,9.04,16.88,57.82,132.19,150.51,21.72,49.40,65.90,5235542.88,0.00,15.50
Denmark,DNK,2008,-1.14,62118.34,-1.72,6.00,6.00,0.11,7.41,2.96,0.00,0.01,0.03,6020.40,1510700.00,129.47,13.32,-1.35,86.68,0.89,1092.18,43090.00,75.00,89.00,86.96,80.99,76.52,3.70,88.77,83.18,5.92,1.89,6.95,36.88,83.34,124.91,1037.20,45.34,61.00,68.10,2963334.51,0.00,38.00
Djibouti,DJI,2008,3.86,1029.96,2.03,5.00,7.00,0.40,3.56,0.00,0.00,0.00,1.18,1666.60,6.00,36.64,12.70,-1.32,87.30,2.24,353.25,23200.00,89.00,73.00,70.00,56.81,54.04,75.95,53.24,47.06,22.51,3.90,619.37,0.29,2.26,13.29,1.18,1.76,61.10,76.60,376642.84,0.00,13.80
Dominican Republic,DOM,2008,5.26,4575.70,3.79,6.00,6.00,0.44,3.54,0.00,1.29,0.00,0.03,4245.60,158205.00,205.97,30.98,-0.95,69.02,2.48,2109.98,48670.00,77.00,79.00,59.00,75.37,69.90,27.21,78.63,69.61,108.18,2.65,72.89,2.27,21.58,72.45,13.06,9.90,50.70,71.80,4423667.22,0.00,19.70
Ecuador,ECU,2008,6.52,4056.39,5.41,,,0.46,1.38,21.07,0.37,0.00,0.06,2990.80,764129.00,48.70,34.42,-0.86,65.58,2.05,32044.09,283560.00,75.00,66.00,50.00,78.17,72.24,21.10,85.41,75.56,82.60,2.56,71.88,0.26,28.80,85.61,10.09,14.12,46.80,78.40,5737041.26,0.00,25.00
"Egypt, Arab Rep.",EGY,2008,7.16,1990.53,5.23,6.00,6.00,0.87,4.41,14.48,0.50,0.16,0.51,7506.40,3038860.00,81.90,57.28,1.75,42.72,1.91,22.08,1001450.00,97.00,92.00,56.97,71.96,68.41,19.75,80.00,71.70,38.37,2.86,20.35,0.94,16.65,50.62,0.99,14.64,22.80,70.50,26315731.92,0.00,1.80
El Salvador,SLV,2008,2.55,3605.30,2.09,6.00,6.00,0.24,3.31,0.00,0.00,0.43,0.14,3141.80,392692.00,296.04,39.30,-0.32,60.70,0.94,2893.75,21040.00,94.00,95.00,88.00,76.13,66.62,15.63,80.47,62.71,82.22,2.32,31.83,2.01,10.60,113.32,11.25,17.56,47.00,75.10,2497814.35,0.00,16.70
Equatorial Guinea,GNQ,2008,11.29,28102.53,8.43,5.00,7.00,0.41,1.15,74.24,0.00,0.00,0.00,,,23.50,60.62,2.35,39.38,3.02,39441.93,28050.00,33.00,51.00,86.96,51.45,49.07,89.50,46.13,41.69,122.21,5.34,125.26,0.03,1.82,52.49,1.52,1.52,38.40,92.00,251474.68,0.00,6.00
Eritrea,ERI,2008,2.00,335.69,-1.02,5.00,7.00,0.32,1.92,0.00,0.00,0.81,0.30,465.90,422800.00,48.78,79.28,2.45,20.72,5.15,568.31,117600.00,97.00,95.00,62.14,61.84,57.18,40.78,57.47,45.62,65.61,4.63,97.01,0.00,4.06,2.20,,0.82,60.20,85.80,2057000.01,0.00,22.00
Estonia,EST,2008,-3.58,17454.35,-3.50,6.00,6.00,0.72,4.61,1.47,0.00,0.00,0.00,2693.00,320900.00,31.63,30.54,-0.14,69.46,-0.05,9480.30,45230.00,95.00,95.00,88.00,79.51,68.70,4.40,86.74,63.79,21.07,1.66,33.97,23.71,66.24,188.30,279.71,37.16,55.20,64.30,701102.38,0.00,20.80
Ethiopia,ETH,2008,11.30,316.98,8.45,6.00,6.00,0.23,3.71,0.00,0.28,4.68,0.19,1421.70,9152020.00,80.71,83.00,2.23,17.00,4.38,1511.52,1104300.00,81.00,74.00,47.47,56.67,53.80,69.43,53.72,48.32,101.62,5.32,368.39,0.00,0.45,2.42,0.04,1.11,78.30,90.80,38152270.20,1910.80,21.90
Fiji,FJI,2008,0.20,4252.98,-0.43,6.00,7.00,0.34,6.03,0.00,0.90,0.00,0.07,1984.80,6011.00,46.20,47.64,-0.45,52.36,1.63,33825.17,18270.00,99.00,94.00,63.93,71.19,66.66,15.50,74.94,63.97,30.68,2.73,19.64,1.85,12.20,71.09,26.06,15.30,38.90,78.50,339769.57,0.00,
Finland,FIN,2008,0.92,51323.05,0.45,6.00,6.00,0.19,5.64,0.00,0.12,0.00,0.01,3542.20,1193900.00,17.47,36.70,-0.35,63.30,0.94,20137.77,338420.00,99.00,97.00,86.96,83.28,76.47,2.70,92.97,83.28,11.17,1.85,7.18,30.45,82.48,128.54,684.12,31.05,57.50,63.40,2717816.61,0.00,41.50
France,FRA,2008,0.43,44507.74,-0.13,5.00,7.00,0.10,5.05,0.03,0.00,0.00,0.01,7292.70,9611460.00,113.72,22.64,-0.42,77.36,0.83,2866.21,549190.00,98.00,87.00,86.96,85.20,78.02,3.30,93.37,84.57,6.76,2.00,6.22,28.41,67.95,93.09,171.06,56.20,50.90,58.70,28611254.14,0.00,18.20
Gabon,GAB,2008,2.32,10036.65,0.46,6.00,7.00,0.11,3.06,34.33,0.01,0.00,0.00,1663.40,20500.00,5.62,14.96,-1.33,85.04,2.40,113247.23,267670.00,38.00,55.00,69.37,61.81,59.14,57.20,60.59,54.83,88.60,3.31,451.90,0.15,6.21,89.77,4.14,1.83,69.00,78.90,687011.17,0.00,16.70
"Gambia, The",GMB,2008,5.89,488.58,3.04,6.00,6.00,0.38,2.04,0.00,0.00,0.64,0.38,978.10,240281.00,166.02,43.58,0.82,56.42,4.23,1807.01,11300.00,96.00,91.00,48.18,57.62,54.33,79.90,54.75,47.36,87.85,5.05,263.44,0.02,6.88,70.24,1.81,2.94,70.60,83.20,742994.70,0.00,9.40
Georgia,GEO,2008,2.00,2969.92,3.20,6.00,5.00,0.33,2.78,0.20,0.00,0.00,0.74,2171.20,187922.00,61.98,47.26,-1.34,52.74,-1.02,13496.60,69700.00,92.00,96.00,96.10,75.11,68.15,26.46,84.27,69.14,44.34,1.58,106.59,2.23,23.78,63.97,6.27,14.35,55.40,73.90,2274708.55,621.00,6.00
Germany,DEU,2008,1.27,44446.35,1.46,4.00,9.00,0.17,4.28,0.26,0.00,0.00,0.02,7118.60,7038500.00,235.43,26.36,-0.49,73.64,-0.08,1303.13,357120.00,90.00,95.00,86.96,82.67,77.63,3.70,92.00,85.15,7.59,1.38,5.12,27.52,75.48,128.51,549.79,62.60,52.90,64.00,42375118.03,0.00,31.60
Ghana,GHA,2008,7.30,713.18,5.09,6.00,6.00,0.46,4.74,0.00,6.48,2.82,0.06,1327.50,1395040.00,102.62,49.98,0.61,50.02,3.57,1297.59,238540.00,87.00,86.00,30.03,57.54,55.74,51.01,55.04,50.87,63.17,4.00,201.76,0.10,4.27,49.55,0.69,0.62,73.70,73.30,10647454.44,0.00,10.90
Greece,GRC,2008,2.93,31669.73,2.53,6.00,6.00,0.23,2.75,0.34,0.08,0.00,0.34,4388.50,1196730.00,87.18,39.00,-0.12,61.00,0.72,5161.48,131960.00,99.00,99.00,86.96,82.35,77.69,3.30,93.47,85.33,8.73,1.51,5.52,13.41,43.11,122.80,61.23,53.17,43.00,63.10,5204880.60,0.00,14.70
Guatemala,GTM,2008,4.03,2848.37,1.50,6.00,5.00,0.26,2.88,0.77,0.00,0.71,0.15,1623.80,855900.00,127.72,51.42,1.57,48.58,3.41,7978.88,108890.00,85.00,96.00,37.70,73.95,66.90,28.63,79.33,67.24,106.37,4.11,62.91,0.58,14.32,109.22,7.96,10.59,48.10,84.00,5296301.37,0.00,12.00
Guinea,GIN,2008,4.74,386.32,2.42,6.00,7.00,0.31,2.00,0.00,5.16,2.57,0.48,1630.60,1955220.00,40.02,65.56,1.51,34.44,3.65,22983.70,245860.00,66.00,64.00,33.73,59.89,55.85,90.17,62.70,54.48,150.74,5.41,302.22,0.00,0.92,39.06,0.10,0.21,79.00,88.60,4718158.29,0.00,19.30
Guinea-Bissau,GNB,2008,3.26,272.69,1.00,6.00,5.00,0.52,2.29,0.00,0.00,0.00,0.82,1421.70,152625.00,56.03,70.16,2.09,29.84,2.48,10155.85,36120.00,63.00,76.00,68.44,49.42,46.30,116.57,44.01,38.29,128.10,5.71,224.15,0.00,2.35,31.75,,0.29,59.50,90.40,645086.47,0.00,14.00
Guyana,GUY,2008,3.05,1513.32,3.14,6.00,5.00,1.06,5.69,0.00,14.07,0.00,0.20,4161.20,122800.00,3.88,71.62,-0.17,28.38,0.12,315677.65,214970.00,93.00,95.00,76.00,70.08,64.27,46.50,73.65,62.54,61.89,2.32,112.55,0.26,26.85,,3.93,16.37,45.70,81.10,341815.81,0.00,29.00
Honduras,HND,2008,3.95,1823.14,1.90,6.00,5.00,0.49,3.55,0.00,1.37,0.00,0.23,1654.70,429504.00,65.41,52.12,1.12,47.88,2.96,13107.36,112090.00,93.00,95.00,60.00,74.65,69.86,25.67,80.03,72.57,92.26,3.26,64.42,0.00,13.09,84.86,6.29,11.28,41.60,81.30,2813639.12,0.00,23.40
Hungary,HUN,2008,0.60,15408.01,0.78,4.00,8.00,0.32,5.34,0.78,0.01,0.00,0.03,5801.70,2921150.00,112.02,32.50,-1.40,67.50,0.42,597.72,93030.00,99.00,99.00,86.96,78.25,69.97,5.40,85.74,67.31,19.79,1.35,16.40,17.43,58.51,121.78,83.48,30.82,42.70,57.40,4268266.87,0.00,11.10
Iceland,ISL,2008,0.35,52478.73,-1.50,7.00,7.00,0.16,7.31,0.00,0.00,0.00,0.00,,,3.17,7.74,1.60,92.26,1.88,535578.14,103000.00,98.00,96.00,86.96,83.25,79.98,1.90,92.82,89.89,14.72,2.14,2.19,32.67,90.00,107.97,1559.48,60.97,73.10,78.10,196790.18,0.00,33.30
India,IND,2008,6.07,1016.85,4.66,5.00,7.00,1.16,3.17,4.86,1.42,0.78,0.47,2647.20,100703000.00,383.41,70.46,0.94,29.54,2.29,1105.30,3287260.00,66.00,70.00,67.20,65.24,62.26,52.30,67.51,58.49,67.12,2.74,167.82,0.46,4.54,30.43,1.28,3.32,33.10,81.40,449888194.37,1962.00,9.10
Indonesia,IDN,2008,6.06,2246.50,4.81,6.00,6.00,0.61,1.15,12.60,1.38,0.00,0.52,4694.20,16312500.00,125.50,48.54,-1.10,51.46,3.38,12483.23,1904570.00,77.00,83.00,69.00,72.84,68.85,30.73,79.91,71.90,39.17,2.17,189.02,0.18,7.92,61.83,1.03,13.36,52.00,86.10,112803754.16,0.00,11.60
Ireland,IRL,2008,-3.00,60459.83,-4.51,8.00,5.00,0.15,5.17,0.04,0.03,0.00,0.00,7597.30,313900.00,64.24,38.66,0.84,61.34,2.02,11071.76,70280.00,93.00,89.00,86.96,82.30,77.53,3.00,91.83,86.55,15.59,2.10,8.73,20.14,62.70,121.04,678.09,49.79,53.80,71.60,2222101.95,0.00,13.30
